Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    PREDICT         reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 105 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)


state 185

    (106) layers -> LAYERS LPAREN UNITS EQUAL CTI . RPAREN SEMICOLON

    RPAREN          shift and go to state 195


state 186

    (108) compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .

    VAR             reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    ID              reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    READ            reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    PRINT           reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    IF              reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FOR             reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    ARRAY           reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MATRIX          reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MEAN            reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    LAYERS          reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    COMPILE         reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FIT             reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    PREDICT         reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RBRACE          reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RETURN          reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 108 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)


state 187

    (109) fit -> FIT LPAREN ID COMMA ID . COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    COMMA           shift and go to state 196


state 188

    (110) predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .

    VAR             reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    ID              reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    READ            reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    PRINT           reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    IF              reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FOR             reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    ARRAY           reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    MATRIX          reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    MEAN            reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    LAYERS          reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    COMPILE         reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FIT             reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    PREDICT         reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    RBRACE          reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 110 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)


state 189

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON . RBRACE

    RBRACE          shift and go to state 197


state 190

    (76) if -> IF LPAREN ifexp RPAREN quadsIf LBRACE . body RBRACE ifelse jumpsIf SEMICOLON
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (72) call -> . ID LPAREN callp RPAREN
    (67) read -> . READ LPAREN var RPAREN SEMICOLON
    (68) print -> . PRINT LPAREN printp SEMICOLON
    (76) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (83) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (88) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (99) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (102) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (105) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (106) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (107) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (108) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (109) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (110) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (71) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    ARRAY           shift and go to state 71
    MATRIX          shift and go to state 72
    MEAN            shift and go to state 73
    LAYERS          shift and go to state 74
    SEQUENTIAL      shift and go to state 75
    COMPILE         shift and go to state 76
    FIT             shift and go to state 77
    PREDICT         shift and go to state 78

  ! RBRACE          [ reduce using rule 24 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 198
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    array                          shift and go to state 56
    matrix                         shift and go to state 57
    mean                           shift and go to state 58
    layers                         shift and go to state 59
    sequential                     shift and go to state 60
    compile                        shift and go to state 61
    fit                            shift and go to state 62
    predict                        shift and go to state 63
    var                            shift and go to state 64

state 191

    (83) while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile . LBRACE body RBRACE jumpsWhile SEMICOLON

    LBRACE          shift and go to state 199


state 192

    (88) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    var                            shift and go to state 104
    exp                            shift and go to state 200
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    call                           shift and go to state 114

state 193

    (99) array -> ARRAY ID LBRACKET exp RBRACKET EQUAL . LBRACKET arrvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 201


state 194

    (102) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    exp                            shift and go to state 202
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 195

    (106) layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 196

    (109) fit -> FIT LPAREN ID COMMA ID COMMA . EPOCHS EQUAL CTI RPAREN SEMICOLON

    EPOCHS          shift and go to state 204


state 197

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .

    FUNCTION        reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    MAIN            reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    VAR             reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    ID              reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    READ            reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    PRINT           reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    IF              reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    WHILE           reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    FOR             reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
