Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FOR             reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    MEAN            reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    VAR             reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    RBRACE          reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    RBRACKET        reduce using rule 68 (while -> WHILE LPAREN exp RPAREN statements whilep .)


state 166

    (69) whilep -> SEMICOLON .

    $end            reduce using rule 69 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 69 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 69 (whilep -> SEMICOLON .)
    ID              reduce using rule 69 (whilep -> SEMICOLON .)
    READ            reduce using rule 69 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 69 (whilep -> SEMICOLON .)
    IF              reduce using rule 69 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 69 (whilep -> SEMICOLON .)
    FOR             reduce using rule 69 (whilep -> SEMICOLON .)
    MEAN            reduce using rule 69 (whilep -> SEMICOLON .)
    VAR             reduce using rule 69 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 69 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 69 (whilep -> SEMICOLON .)


state 167

    (71) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . INT
    (38) f -> . FLOAT
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    var                            shift and go to state 62
    exp                            shift and go to state 183
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    call                           shift and go to state 72

state 168

    (19) paramp -> ID COMMA . param
    (16) param -> .
    (17) param -> . type paramp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    param                          shift and go to state 184
    type                           shift and go to state 132

state 169

    (9) function -> FUNCTION type ID LPAREN param RPAREN body .

    $end            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    SEMICOLON       reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    FUNCTION        reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    ID              reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    READ            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    PRINT           reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    IF              reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    WHILE           reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    FOR             reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    MEAN            reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    VAR             reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    RBRACE          reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)
    RBRACKET        reduce using rule 9 (function -> FUNCTION type ID LPAREN param RPAREN body .)


state 170

    (11) body -> LBRACE . bodyp RBRACE
    (12) bodyp -> . decvar statements bodyp
    (13) bodyp -> . statements bodyp
    (14) bodyp -> . decvar
    (15) bodyp -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (59) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (62) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (68) while -> . WHILE LPAREN exp RPAREN statements whilep
    (71) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (74) funcesp -> . array
    (75) funcesp -> . matrix
    (76) funcesp -> . mean
    (77) funcesp -> . layers
    (78) funcesp -> . sequential
    (79) funcesp -> . compile
    (80) funcesp -> . fit
    (81) funcesp -> . predict
    (82) funcesp -> . getweights
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (86) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (89) mean -> . MEAN LPAREN array RPAREN
    (90) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (91) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (94) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (95) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (101) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 15 (bodyp -> .)
    VAR             shift and go to state 188
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    bodyp                          shift and go to state 185
    decvar                         shift and go to state 186
    statements                     shift and go to state 187
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 171

    (10) voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .

    $end            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    SEMICOLON       reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    FUNCTION        reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    ID              reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    READ            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    PRINT           reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    IF              reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    WHILE           reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    FOR             reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    MEAN            reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    VAR             reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    RBRACE          reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)
    RBRACKET        reduce using rule 10 (voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body .)


state 172

    (58) var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    $end            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    FUNCTION        reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    READ            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    IF              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    FOR             reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MEAN            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    VAR             reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACE          reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MULT            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 173

    (85) arrayp -> COMMA var . RPAREN

    RPAREN          shift and go to state 189


state 174

    (88) matrixp -> COMMA array . RPAREN

    RPAREN          shift and go to state 190


state 175

    (90) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT . RPAREN

    RPAREN          shift and go to state 191


state 176

    (90) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN

    LAYERS          shift and go to state 82


state 177

    (91) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .

    DOT             reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    $end            reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    SEMICOLON       reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FUNCTION        reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ID              reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    READ            reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    PRINT           reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    IF              reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    WHILE           reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FOR             reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    MEAN            reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    VAR             reduce using rule 91 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
