Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 71 (jumpsWhile -> .)
    FUNCTION        reduce using rule 71 (jumpsWhile -> .)
    ID              reduce using rule 71 (jumpsWhile -> .)
    READ            reduce using rule 71 (jumpsWhile -> .)
    PRINT           reduce using rule 71 (jumpsWhile -> .)
    IF              reduce using rule 71 (jumpsWhile -> .)
    WHILE           reduce using rule 71 (jumpsWhile -> .)
    FOR             reduce using rule 71 (jumpsWhile -> .)
    MEAN            reduce using rule 71 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 187

state 172

    (72) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 188


state 173

    (19) paramp -> ID COMMA param .

    RPAREN          reduce using rule 19 (paramp -> ID COMMA param .)


state 174

    (11) body -> LBRACE bodyp . RBRACE

    RBRACE          shift and go to state 189


state 175

    (12) bodyp -> decvar . statements bodyp
    (14) bodyp -> decvar .
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN exp RPAREN quadsIf ifelse jumpsIf
    (66) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (56) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 14 (bodyp -> decvar .)
    FUNCTION        shift and go to state 64
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 6
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    MEAN            shift and go to state 79

    statements                     shift and go to state 190
    assign                         shift and go to state 53
    function                       shift and go to state 54
    voidfunction                   shift and go to state 55
    call                           shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    if                             shift and go to state 59
    while                          shift and go to state 60
    for                            shift and go to state 61
    funcesp                        shift and go to state 62
    var                            shift and go to state 63
    array                          shift and go to state 70
    matrix                         shift and go to state 71
    mean                           shift and go to state 72
    layers                         shift and go to state 73
    sequential                     shift and go to state 74
    compile                        shift and go to state 75
    fit                            shift and go to state 76
    predict                        shift and go to state 77
    getweights                     shift and go to state 78

state 176

    (13) bodyp -> statements . bodyp
    (12) bodyp -> . decvar statements bodyp
    (13) bodyp -> . statements bodyp
    (14) bodyp -> . decvar
    (15) bodyp -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN exp RPAREN quadsIf ifelse jumpsIf
    (66) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (56) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 15 (bodyp -> .)
    VAR             shift and go to state 177
    FUNCTION        shift and go to state 64
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 6
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    MEAN            shift and go to state 79

    statements                     shift and go to state 176
    bodyp                          shift and go to state 191
    decvar                         shift and go to state 175
    assign                         shift and go to state 53
    function                       shift and go to state 54
    voidfunction                   shift and go to state 55
    call                           shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    if                             shift and go to state 59
    while                          shift and go to state 60
    for                            shift and go to state 61
    funcesp                        shift and go to state 62
    var                            shift and go to state 63
    array                          shift and go to state 70
    matrix                         shift and go to state 71
    mean                           shift and go to state 72
    layers                         shift and go to state 73
    sequential                     shift and go to state 74
    compile                        shift and go to state 75
    fit                            shift and go to state 76
    predict                        shift and go to state 77
    getweights                     shift and go to state 78

state 177

    (2) decvar -> VAR . decvarp
    (3) decvar -> VAR . decvarp decvar
    (4) decvarp -> . type decvarpp SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 83
    FLOAT           shift and go to state 84

    decvarp                        shift and go to state 192
    type                           shift and go to state 193

state 178

    (86) arrayp -> COMMA var RPAREN .

    $end            reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    SEMICOLON       reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    FUNCTION        reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    ID              reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    READ            reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    PRINT           reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    IF              reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    WHILE           reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    FOR             reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    MEAN            reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    VAR             reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    RBRACE          reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    RBRACKET        reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    RPAREN          reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    COMMA           reduce using rule 86 (arrayp -> COMMA var RPAREN .)


state 179

    (89) matrixp -> COMMA array RPAREN .

    $end            reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    SEMICOLON       reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    FUNCTION        reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    ID              reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    READ            reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    PRINT           reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    IF              reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    WHILE           reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    FOR             reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    MEAN            reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    VAR             reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    RBRACE          reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    RBRACKET        reduce using rule 89 (matrixp -> COMMA array RPAREN .)


state 180

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .

    DOT             reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    $end            reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    SEMICOLON       reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FUNCTION        reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    ID              reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    READ            reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    PRINT           reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    IF              reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    WHILE           reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FOR             reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    MEAN            reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    VAR             reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACE          reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACKET        reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    COMMA           reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)


state 181

    (93) sequentialp -> RBRACKET RPAREN .

    DOT             reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    $end            reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    FUNCTION        reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    ID              reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    READ            reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    PRINT           reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    IF              reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    WHILE           reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    FOR             reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    MEAN            reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    VAR             reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    RBRACE          reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    RBRACKET        reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)


state 182

    (94) sequentialp -> COMMA layers . sequentialp
