Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    ARRAY           reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MATRIX          reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MEAN            reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    LAYERS          reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    COMPILE         reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)


state 175

    (104) layers -> LAYERS LPAREN UNITS EQUAL CTI . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 176

    (106) compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .

    VAR             reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    ID              reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    READ            reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    PRINT           reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    IF              reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    WHILE           reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FOR             reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    ARRAY           reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MATRIX          reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MEAN            reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    LAYERS          reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    COMPILE         reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RBRACE          reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RETURN          reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 106 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)


state 177

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON . RBRACE

    RBRACE          shift and go to state 184


state 178

    (74) if -> IF LPAREN ifexp RPAREN quadsIf LBRACE . body RBRACE ifelse jumpsIf SEMICOLON
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (70) call -> . ID LPAREN callp RPAREN
    (65) read -> . READ LPAREN var RPAREN SEMICOLON
    (66) print -> . PRINT LPAREN printp SEMICOLON
    (74) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (81) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (86) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (97) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (100) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (103) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (104) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (105) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (106) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (69) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    ARRAY           shift and go to state 69
    MATRIX          shift and go to state 70
    MEAN            shift and go to state 71
    LAYERS          shift and go to state 72
    SEQUENTIAL      shift and go to state 73
    COMPILE         shift and go to state 74

  ! RBRACE          [ reduce using rule 24 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 185
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    array                          shift and go to state 56
    matrix                         shift and go to state 57
    mean                           shift and go to state 58
    layers                         shift and go to state 59
    sequential                     shift and go to state 60
    compile                        shift and go to state 61
    var                            shift and go to state 62

state 179

    (81) while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile . LBRACE body RBRACE jumpsWhile SEMICOLON

    LBRACE          shift and go to state 186


state 180

    (86) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    var                            shift and go to state 98
    exp                            shift and go to state 187
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    call                           shift and go to state 108

state 181

    (97) array -> ARRAY ID LBRACKET exp RBRACKET EQUAL . LBRACKET arrvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 188


state 182

    (100) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    exp                            shift and go to state 189
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 183

    (104) layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 184

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .

    FUNCTION        reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    MAIN            reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    VAR             reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    ID              reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    READ            reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    PRINT           reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    IF              reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    WHILE           reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    FOR             reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    ARRAY           reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    MATRIX          reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    MEAN            reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    LAYERS          reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    SEQUENTIAL      reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    COMPILE         reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RBRACE          reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RETURN          reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)
    RBRACKET        reduce using rule 11 (function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE .)


state 185

    (74) if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body . RBRACE ifelse jumpsIf SEMICOLON

    RBRACE          shift and go to state 191


state 186

    (81) while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE . body RBRACE jumpsWhile SEMICOLON
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
