Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    SEMICOLON       reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)
    RBRACKET        reduce using rule 90 (matrix -> ID EQUAL MATRIX LPAREN array matrixp .)


state 172

    (91) matrixp -> RPAREN .

    VAR             reduce using rule 91 (matrixp -> RPAREN .)
    FUNCTION        reduce using rule 91 (matrixp -> RPAREN .)
    ID              reduce using rule 91 (matrixp -> RPAREN .)
    READ            reduce using rule 91 (matrixp -> RPAREN .)
    PRINT           reduce using rule 91 (matrixp -> RPAREN .)
    IF              reduce using rule 91 (matrixp -> RPAREN .)
    WHILE           reduce using rule 91 (matrixp -> RPAREN .)
    FOR             reduce using rule 91 (matrixp -> RPAREN .)
    MEAN            reduce using rule 91 (matrixp -> RPAREN .)
    RBRACE          reduce using rule 91 (matrixp -> RPAREN .)
    SEMICOLON       reduce using rule 91 (matrixp -> RPAREN .)
    RBRACKET        reduce using rule 91 (matrixp -> RPAREN .)


state 173

    (92) matrixp -> COMMA . array RPAREN
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 116

    array                          shift and go to state 185

state 174

    (94) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL . INT RPAREN

    INT             shift and go to state 186


state 175

    (94) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    EQUAL           shift and go to state 187


state 176

    (95) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers . sequentialp
    (96) sequentialp -> . RBRACKET RPAREN
    (97) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 189
    COMMA           shift and go to state 190

    sequentialp                    shift and go to state 188

state 177

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN . array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 116

    array                          shift and go to state 191

state 178

    (102) predict -> ID EQUAL sequential DOT PREDICT LPAREN . LBRACKET predictp

    LBRACKET        shift and go to state 192


state 179

    (66) if -> IF LPAREN CTI GT CTI RPAREN . quadsIf ifp jumpsIf
    (69) quadsIf -> .

    ELSE            reduce using rule 69 (quadsIf -> .)
    VAR             reduce using rule 69 (quadsIf -> .)
    FUNCTION        reduce using rule 69 (quadsIf -> .)
    ID              reduce using rule 69 (quadsIf -> .)
    READ            reduce using rule 69 (quadsIf -> .)
    PRINT           reduce using rule 69 (quadsIf -> .)
    IF              reduce using rule 69 (quadsIf -> .)
    WHILE           reduce using rule 69 (quadsIf -> .)
    FOR             reduce using rule 69 (quadsIf -> .)
    MEAN            reduce using rule 69 (quadsIf -> .)
    RBRACE          reduce using rule 69 (quadsIf -> .)
    SEMICOLON       reduce using rule 69 (quadsIf -> .)
    RBRACKET        reduce using rule 69 (quadsIf -> .)

    quadsIf                        shift and go to state 193

state 180

    (74) whilep -> statements . whilep
    (73) whilep -> . SEMICOLON
    (74) whilep -> . statements whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    SEMICOLON       shift and go to state 182
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! SEMICOLON       [ reduce using rule 56 (statements -> .) ]
  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]

    statements                     shift and go to state 180
    whilep                         shift and go to state 194
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 181

    (72) while -> WHILE LPAREN exp RPAREN statements whilep .

    VAR             reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FUNCTION        reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    ID              reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    READ            reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    PRINT           reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    IF              reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    WHILE           reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    FOR             reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    MEAN            reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    RBRACE          reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    SEMICOLON       reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)
    RBRACKET        reduce using rule 72 (while -> WHILE LPAREN exp RPAREN statements whilep .)


state 182

    (73) whilep -> SEMICOLON .

    VAR             reduce using rule 73 (whilep -> SEMICOLON .)
    FUNCTION        reduce using rule 73 (whilep -> SEMICOLON .)
    ID              reduce using rule 73 (whilep -> SEMICOLON .)
    READ            reduce using rule 73 (whilep -> SEMICOLON .)
    PRINT           reduce using rule 73 (whilep -> SEMICOLON .)
    IF              reduce using rule 73 (whilep -> SEMICOLON .)
    WHILE           reduce using rule 73 (whilep -> SEMICOLON .)
    FOR             reduce using rule 73 (whilep -> SEMICOLON .)
    MEAN            reduce using rule 73 (whilep -> SEMICOLON .)
    RBRACE          reduce using rule 73 (whilep -> SEMICOLON .)
    SEMICOLON       reduce using rule 73 (whilep -> SEMICOLON .)
    RBRACKET        reduce using rule 73 (whilep -> SEMICOLON .)


state 183

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    var                            shift and go to state 88
    exp                            shift and go to state 195
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    call                           shift and go to state 98

state 184

    (89) arrayp -> COMMA var . RPAREN

    RPAREN          shift and go to state 196


state 185

    (92) matrixp -> COMMA array . RPAREN

    RPAREN          shift and go to state 197


state 186

    (94) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT . RPAREN

    RPAREN          shift and go to state 198


state 187

    (94) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN

    LAYERS          shift and go to state 105


state 188

    (95) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .

    DOT             reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    VAR             reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FUNCTION        reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ID              reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    READ            reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    PRINT           reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    IF              reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    WHILE           reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FOR             reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    MEAN            reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACE          reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    SEMICOLON       reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACKET        reduce using rule 95 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)


state 189

    (96) sequentialp -> RBRACKET . RPAREN

    RPAREN          shift and go to state 199


state 190

    (97) sequentialp -> COMMA . layers sequentialp
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 175

    layers                         shift and go to state 200

state 191

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array . COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 201


state 192

    (102) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET . predictp
    (103) predictp -> . INT RBRACKET RPAREN
    (104) predictp -> . FLOAT RBRACKET RPAREN

    INT             shift and go to state 203
