Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 66 (ifelse -> .)
    ID              reduce using rule 66 (ifelse -> .)
    READ            reduce using rule 66 (ifelse -> .)
    PRINT           reduce using rule 66 (ifelse -> .)
    IF              reduce using rule 66 (ifelse -> .)
    WHILE           reduce using rule 66 (ifelse -> .)
    FOR             reduce using rule 66 (ifelse -> .)
    MEAN            reduce using rule 66 (ifelse -> .)
    RBRACE          reduce using rule 66 (ifelse -> .)
    SEMICOLON       reduce using rule 66 (ifelse -> .)
    RBRACKET        reduce using rule 66 (ifelse -> .)
    ELSE            shift and go to state 192

  ! ELSE            [ reduce using rule 66 (ifelse -> .) ]

    ifelse                         shift and go to state 191

state 180

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile . statements jumpsWhile whilep
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (80) funcesp -> . array
    (81) funcesp -> . matrix
    (82) funcesp -> . mean
    (83) funcesp -> . layers
    (84) funcesp -> . sequential
    (85) funcesp -> . compile
    (86) funcesp -> . fit
    (87) funcesp -> . predict
    (88) funcesp -> . getweights
    (61) var -> . ID
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (95) mean -> . MEAN LPAREN array RPAREN
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (100) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (101) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (107) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

    statements                     shift and go to state 193
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 181

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON . exp RPAREN LBRACKET statements forp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    var                            shift and go to state 88
    exp                            shift and go to state 194
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    call                           shift and go to state 98

state 182

    (91) arrayp -> COMMA var . RPAREN

    RPAREN          shift and go to state 195


state 183

    (94) matrixp -> COMMA array . RPAREN

    RPAREN          shift and go to state 196


state 184

    (96) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT . RPAREN

    RPAREN          shift and go to state 197


state 185

    (96) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN

    LAYERS          shift and go to state 105


state 186

    (97) sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .

    DOT             reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    VAR             reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FUNCTION        reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ID              reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    READ            reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    PRINT           reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    IF              reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    WHILE           reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FOR             reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    MEAN            reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACE          reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ELSE            reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    SEMICOLON       reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACKET        reduce using rule 97 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)


state 187

    (98) sequentialp -> RBRACKET . RPAREN

    RPAREN          shift and go to state 198


state 188

    (99) sequentialp -> COMMA . layers sequentialp
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 175

    layers                         shift and go to state 199

state 189

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array . COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 200


state 190

    (104) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET . predictp
    (105) predictp -> . INT RBRACKET RPAREN
    (106) predictp -> . FLOAT RBRACKET RPAREN

    INT             shift and go to state 202
    FLOAT           shift and go to state 203

    predictp                       shift and go to state 201

state 191

    (65) if -> IF LPAREN exp RPAREN quadsIf statements ifelse . jumpsIf
    (69) jumpsIf -> .

    VAR             reduce using rule 69 (jumpsIf -> .)
    FUNCTION        reduce using rule 69 (jumpsIf -> .)
    ID              reduce using rule 69 (jumpsIf -> .)
    READ            reduce using rule 69 (jumpsIf -> .)
    PRINT           reduce using rule 69 (jumpsIf -> .)
    IF              reduce using rule 69 (jumpsIf -> .)
    WHILE           reduce using rule 69 (jumpsIf -> .)
    FOR             reduce using rule 69 (jumpsIf -> .)
    MEAN            reduce using rule 69 (jumpsIf -> .)
    RBRACE          reduce using rule 69 (jumpsIf -> .)
    ELSE            reduce using rule 69 (jumpsIf -> .)
    SEMICOLON       reduce using rule 69 (jumpsIf -> .)
    RBRACKET        reduce using rule 69 (jumpsIf -> .)

    jumpsIf                        shift and go to state 204

state 192

    (67) ifelse -> ELSE . quadsElse statements
    (70) quadsElse -> .

    FUNCTION        reduce using rule 70 (quadsElse -> .)
    ID              reduce using rule 70 (quadsElse -> .)
    READ            reduce using rule 70 (quadsElse -> .)
    PRINT           reduce using rule 70 (quadsElse -> .)
    IF              reduce using rule 70 (quadsElse -> .)
    WHILE           reduce using rule 70 (quadsElse -> .)
    FOR             reduce using rule 70 (quadsElse -> .)
    MEAN            reduce using rule 70 (quadsElse -> .)

    quadsElse                      shift and go to state 205

state 193

    (71) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements . jumpsWhile whilep
    (76) jumpsWhile -> .

    SEMICOLON       reduce using rule 76 (jumpsWhile -> .)
    FUNCTION        reduce using rule 76 (jumpsWhile -> .)
    ID              reduce using rule 76 (jumpsWhile -> .)
    READ            reduce using rule 76 (jumpsWhile -> .)
    PRINT           reduce using rule 76 (jumpsWhile -> .)
    IF              reduce using rule 76 (jumpsWhile -> .)
    WHILE           reduce using rule 76 (jumpsWhile -> .)
    FOR             reduce using rule 76 (jumpsWhile -> .)
    MEAN            reduce using rule 76 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 206

state 194

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 207


state 195

    (91) arrayp -> COMMA var RPAREN .

    VAR             reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    FUNCTION        reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    ID              reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    READ            reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    PRINT           reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    IF              reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    WHILE           reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    FOR             reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    MEAN            reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    RBRACE          reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    RPAREN          reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    COMMA           reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    ELSE            reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    SEMICOLON       reduce using rule 91 (arrayp -> COMMA var RPAREN .)
    RBRACKET        reduce using rule 91 (arrayp -> COMMA var RPAREN .)


state 196

    (94) matrixp -> COMMA array RPAREN .

    VAR             reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    FUNCTION        reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    ID              reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    READ            reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    PRINT           reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    IF              reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    WHILE           reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    FOR             reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    MEAN            reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    RBRACE          reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    ELSE            reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    SEMICOLON       reduce using rule 94 (matrixp -> COMMA array RPAREN .)
    RBRACKET        reduce using rule 94 (matrixp -> COMMA array RPAREN .)


state 197

    (96) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .

    DOT             reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    VAR             reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FUNCTION        reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    ID              reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    READ            reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    PRINT           reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    IF              reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    WHILE           reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FOR             reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    MEAN            reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACE          reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACKET        reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    COMMA           reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    ELSE            reduce using rule 96 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
